describe,introduce,star,serial_number,evaluate,movie_name
希望让人自由。,1994/美国/犯罪剧情,9.6,1,1142987人评价,肖申克的救赎
风华绝代。,1993/中国大陆香港/剧情爱情同性,9.6,2,833992人评价,霸王别姬
怪蜀黍和小萝莉不得不说的故事。,1994/法国/剧情动作犯罪,9.4,3,1056329人评价,这个杀手不太冷
一部美国近现代史。,1994/美国/剧情爱情,9.4,4,902267人评价,阿甘正传
最美的谎言。,1997/意大利/剧情喜剧爱情战争,9.5,5,526360人评价,美丽人生
失去的才是永恒的。 ,1997/美国/剧情爱情灾难,9.3,6,838412人评价,泰坦尼克号
最好的宫崎骏，最好的久石让。 ,2001/日本/剧情动画奇幻,9.3,7,837421人评价,千与千寻
拯救一个人，就是拯救整个世界。,1993/美国/剧情历史战争,9.4,8,475563人评价,辛德勒的名单
诺兰给了我们一场无法盗取的梦。,2010/美国英国/剧情科幻悬疑冒险,9.3,9,925710人评价,盗梦空间
小瓦力，大人生。,2008/美国/爱情科幻动画冒险,9.3,10,611356人评价,机器人总动员
永远都不能忘记你所爱的人。,2009/美国英国/剧情,9.3,11,591289人评价,忠犬八公的故事
英俊版憨豆，高情商版谢耳朵。,2009/印度/剧情喜剧爱情歌舞,9.2,12,830625人评价,三傻大闹宝莱坞
每个人都要走一条自己坚定了的路，就算是粉身碎骨。 ,1998/意大利/剧情音乐,9.2,13,698646人评价,海上钢琴师
天籁一般的童声，是最接近上帝的存在。 ,2004/法国瑞士德国/剧情音乐,9.2,14,565903人评价,放牛班的春天
一生所爱。,1995/香港中国大陆/喜剧爱情奇幻冒险,9.2,15,621728人评价,大话西游之大圣娶亲
如果再也不能见到你，祝你早安，午安，晚安。,1998/美国/剧情科幻,9.1,16,597939人评价,楚门的世界
千万不要记恨你的对手，这样会让你失去理智。,1972/美国/剧情犯罪,9.2,17,419746人评价,教父
人人心中都有个龙猫，童年就永远不会消失。,1988/日本/动画奇幻冒险,9.1,18,515381人评价,龙猫
爱是一种力量，让我们超越时空感知它的存在。,2014/美国英国加拿大冰岛/剧情科幻冒险,9.2,19,619675人评价,星际穿越
我们一路奋战不是为了改变世界，而是为了不让世界改变我们。,2011/韩国/剧情,9.2,20,345902人评价,熔炉
香港电影史上永不过时的杰作。,2002/香港/剧情犯罪悬疑,9.1,21,506480人评价,无间道
满满温情的高雅喜剧。,2011/法国/剧情喜剧,9.2,22,448672人评价,触不可及
平民励志片。 ,2006/美国/剧情传记家庭,9.0,23,665168人评价,当幸福来敲门
Tomorrow is another day.,1939/美国/剧情历史爱情战争,9.2,24,321644人评价,乱世佳人
真正的幸福是来自内心深处。,2010/美国/剧情喜剧爱情,9.0,25,711159人评价,怦然心动
迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。,2016/美国/喜剧动画冒险,9.1,26,669212人评价,疯狂动物城
那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。,1988/意大利法国/剧情爱情,9.1,27,356049人评价,天堂电影院
无尽的黑暗。,2008/美国英国/剧情动作科幻犯罪惊悚,9.1,28,409593人评价,蝙蝠侠：黑暗骑士
1957年的理想主义。 ,1957/美国/剧情,9.4,29,206093人评价,十二怒汉
对敌人的仁慈，就是对自己残忍。,2000/中国大陆/剧情历史战争,9.2,30,286144人评价,鬼子来了
张艺谋最好的电影。,1994/中国大陆香港/剧情历史家庭,9.1,31,338743人评价,活着
瑰丽壮观、无人能及的冒险之旅。,2012/美国台湾英国加拿大/剧情奇幻冒险,9.0,32,691191人评价,少年派的奇幻漂流
史诗的终章。,2003/美国新西兰/剧情动作奇幻冒险,9.1,33,341124人评价,指环王3：王者无敌
邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。,1999/美国德国/剧情动作悬疑惊悚,9.0,34,457715人评价,搏击俱乐部
对天空的追逐，永不停止。 ,1986/日本/动画奇幻冒险,9.0,35,398463人评价,天空之城
比利·怀德满分作品。,1957/美国/剧情犯罪悬疑,9.6,36,132787人评价,控方证人
最后那些最无聊的事情，才是最值得怀念的。 ,2009/美国/剧情喜剧动画冒险,8.9,37,604861人评价,飞屋环游记
旷古烁今。,1995/香港中国大陆/喜剧爱情奇幻冒险,8.9,38,500183人评价,大话西游之月光宝盒
爱情哪怕只有一天。,1953/美国/喜剧剧情爱情,8.9,39,459859人评价,罗马假日
别样人生。,2006/德国/剧情悬疑,9.1,40,271185人评价,窃听风暴
4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。,1998/英国/剧情喜剧犯罪,9.1,41,315161人评价,两杆大烟枪
自由万岁。,1975/美国/剧情,9.0,42,318439人评价,飞越疯人院
史上最美的探戈。,1992/美国/剧情,8.9,43,389483人评价,闻香识女人
带着心爱的人在天空飞翔。,2004/日本/动画奇幻冒险,8.9,44,429180人评价,哈尔的移动城堡
你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。,2016/印度/剧情传记运动家庭,9.1,45,596484人评价,摔跤吧！爸爸
电影的现实意义大过电影本身。,2013/韩国/剧情,9.2,46,266815人评价,辩护人
当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。,1989/美国/剧情,9.0,47,335415人评价,死亡诗社
一张面具背后的理想与革命。,2005/美国英国德国/剧情动作科幻惊悚,8.8,48,505632人评价,V字仇杀队
海豚的微笑，是世界上最高明的伪装。,2009/美国/纪录片,9.3,49,208945人评价,海豚湾
优雅的孤独。,1974/美国/剧情犯罪,9.1,50,226651人评价,教父2
承前启后的史诗篇章。,2002/美国新西兰/剧情动作奇幻冒险,9.0,51,320083人评价,指环王2：双塔奇兵
爱是一切逻辑和原由。,2001/美国/传记剧情,8.9,52,358292人评价,美丽心灵
传说的开始。,2001/新西兰美国/剧情动作奇幻冒险,8.9,53,358398人评价,指环王1：魔戒再现
人生不能像做菜，把所有的料都准备好了才下锅。,1994/台湾美国/剧情家庭,9.1,54,244834人评价,饮食男女
暗恋的极致。,1995/日本/剧情爱情,8.8,55,438754人评价,情书
受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。,2013/韩国/剧情,9.1,56,228823人评价,素媛
动物版《哈姆雷特》。,1994/美国/剧情动画冒险歌舞家庭,8.9,57,335903人评价,狮子王
往事如烟，无处祭奠。,1984/意大利美国/犯罪剧情,9.1,58,204757人评价,美国往事
音乐能化解仇恨。,2002/法国德国英国波兰/剧情传记历史战争音乐,9.0,59,236246人评价,钢琴家
奔跑的孩子是天使。,1997/伊朗/剧情家庭儿童,9.2,60,168941人评价,小鞋子
警察抓小偷，老鼠玩死猫。,1995/美国/剧情犯罪悬疑惊悚,8.7,61,497090人评价,七宗罪
以戏谑来戏谑戏谑。,2006/日本/剧情歌舞,8.9,62,352023人评价,被嫌弃的松子的一生
孪生蝙蝠侠大战克隆金刚狼。,2006/美国英国/剧情悬疑惊悚,8.8,63,403961人评价,致命魔术
法式小清新。 ,2001/法国德国/喜剧爱情,8.7,64,553576人评价,天使爱美丽
在时间之河里感受溺水之苦。,2008/美国/剧情爱情奇幻,8.8,65,458161人评价,本杰明·巴顿奇事
美丽无罪。,2000/意大利美国/剧情战争情色,8.8,66,423373人评价,西西里的美丽传说
用音乐化解仇恨，让歌声串起美好。,1965/美国/剧情传记爱情歌舞,8.9,67,269957人评价,音乐之声
视觉革命。,1999/美国澳大利亚/动作科幻,8.9,68,334598人评价,黑客帝国
你给我翻译翻译，神马叫做TMD的惊喜。,2010/中国大陆香港/剧情喜剧动作西部,8.7,69,744217人评价,让子弹飞
美利坚精神输出大片No1.,1998/美国/剧情历史战争,8.9,70,286654人评价,拯救大兵瑞恩
你以为你以为的就是你以为的。,2016/西班牙/剧情犯罪悬疑惊悚,8.7,71,439206人评价,看不见的客人
故事的高级讲法。,1994/美国/剧情喜剧犯罪,8.8,72,394563人评价,低俗小说
史诗大片的典范。,1995/美国/动作传记剧情历史战争,8.8,73,332934人评价,勇敢的心
浪漫忧郁的成人童话。,1990/美国/剧情奇幻爱情,8.7,74,559316人评价,剪刀手爱德华
安东尼·霍普金斯的顶级表演。,1991/美国/剧情犯罪惊悚,8.8,75,407159人评价,沉默的羔羊
“不要跟我比惨，我比你更惨”再适合这部电影不过了。,1987/英国意大利中国大陆法国美国/剧情传记历史,9.0,76,216514人评价,末代皇帝
经典之作，历久弥新。,1961(中国大陆)/1964(中国大陆)/1978(中国大陆)/2004(中国大陆)/中国大陆/动画奇幻,9.3,77,127175人评价,大闹天宫
人的命运被自己瞬间的抉择改变。,2004/美国加拿大/剧情悬疑科幻惊悚,8.7,78,443949人评价,蝴蝶效应
死可能是一道门，逝去并不是终结，而是超越，走向下一程。,2008/日本/剧情,8.8,79,353461人评价,入殓师
爱情纠缠，男女一致。,1997/香港日本韩国/剧情爱情同性,8.8,80,291231人评价,春光乍泄
人生中应该拥有这样的一段豁然开朗。,1997/美国/剧情,8.8,81,320664人评价,心灵捕手
你是我最好的朋友，你是我唯一的朋友 。,2009/澳大利亚/剧情动画,8.9,82,256381人评价,玛丽和马克思
童话世界的开端。,2001/美国英国/奇幻冒险,8.8,83,322185人评价,哈利·波特与魔法石
一场华丽的意淫。,1994/中国大陆香港/剧情,8.8,84,317170人评价,阳光灿烂的日子
小清新的故事里注入了大历史的情怀。,2014/美国德国英国/剧情喜剧冒险,8.8,85,382667人评价,布达佩斯大饭店
昔日翩翩少年，今日大腹便便。,2010/美国/剧情悬疑惊悚,8.7,86,422631人评价,禁闭岛
人与自然的战争史诗。,1997/日本/动画奇幻冒险,8.8,87,271326人评价,幽灵公主
深入内心的恐怖，出人意料的结局。,1999/美国/剧情悬疑惊悚,8.8,88,270744人评价,第六感
骗子大师和执著警探的你追我跑故事。 ,2002/美国加拿大/传记犯罪剧情,8.8,89,282236人评价,猫鼠游戏
寂寞没有期限。,1994/香港/剧情爱情,8.7,90,385653人评价,重庆森林
人言可畏。,2012/丹麦瑞典/剧情,9.1,91,157697人评价,狩猎
最不可能的那个人永远是最可能的。,2003/美国/剧情悬疑惊悚,8.7,92,371372人评价,致命ID
每个人心中都有一座断背山。,2005/美国加拿大/剧情爱情同性家庭,8.7,93,369625人评价,断背山
抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。,2003/美国/剧情家庭奇幻冒险,8.7,94,290039人评价,大鱼
尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。,2008/英国美国/剧情战争,8.9,95,182742人评价,穿条纹睡衣的男孩
约翰尼·德普的独角戏。,2003/美国/动作冒险奇幻,8.6,96,405564人评价,加勒比海盗
没有一人完全善，也没有一人完全恶。,2010/日本/剧情惊悚,8.7,97,392493人评价,告白
相逢只要一瞬间，等待却像是一辈子。,1996/香港/剧情爱情,8.8,98,261686人评价,甜蜜蜜
我们都曾经是一一。,2000/台湾日本/剧情爱情家庭,8.9,99,177531人评价,一一
百看不厌。 ,1993/香港/喜剧古装,8.7,100,315853人评价,射雕英雄传之东成西就
绝对意义上的美轮美奂。,2009/美国英国/动作战争科幻冒险,8.6,101,609894人评价,阿凡达
大时代中的人生，小人物的悲喜。,1936/美国/喜剧剧情爱情,9.2,102,108212人评价,摩登时代
再多各自牛逼的时光，也比不上一起傻逼的岁月。 ,2011/韩国/剧情喜剧,8.8,103,309770人评价,阳光姐妹淘
被上帝抛弃了的上帝之城。,2002/巴西法国/犯罪剧情,8.9,104,174799人评价,上帝之城
缘分是个连绵词，最美不过一瞬。,1995/美国奥地利瑞士/剧情爱情,8.7,105,257551人评价,爱在黎明破晓前
年度最佳date movie。,2014/美国/剧情犯罪悬疑惊悚,8.7,106,417171人评价,消失的爱人
少女情怀总是诗。,1995/日本/剧情爱情动画,8.8,107,200116人评价,侧耳倾听
动画片的圣经。,1984/日本/动画奇幻冒险,8.8,108,201419人评价,风之谷
九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。,2004/美国/剧情爱情,8.8,109,228041人评价,爱在日落黄昏时
穷尽一生，我们要学会的，不过是彼此拥抱。,2011/美国/剧情,8.8,110,203528人评价,超脱
两张绝世的脸。 ,1987/香港/剧情爱情武侠古装,8.6,111,302882人评价,倩女幽魂
恐怖分子的“秋菊打官司”。,2013/韩国/剧情犯罪悬疑,8.7,112,266707人评价,恐怖直播
梦的勾结。,2006/日本/动画悬疑科幻惊悚,8.9,113,159849人评价,红辣椒
那些静得只能听见呼吸的日子里，你明白孤独即生活。,2014/日本/剧情,8.9,114,164099人评价,小森林 夏秋篇
我是一个演员。,1999/香港/喜剧剧情爱情,8.6,115,374751人评价,喜剧之王
从没见过那么流氓的温柔，从没见过那么温柔的流氓。,1999/日本/剧情喜剧,8.7,116,217586人评价,菊次郎的夏天
和谐的生活离不开摸头与被摸头。,2010/美国/喜剧动画奇幻冒险,8.7,117,331136人评价,驯龙高手
有时候幸福需要等一等。 ,2004/美国/喜剧剧情爱情,8.7,118,255568人评价,幸福终点站
曾经的那段美好会沉淀为一辈子的记忆。,2010/日本/动画奇幻冒险,8.7,119,248169人评价,借东西的小人阿莉埃蒂
Mr. I Don't Care其实也有Care的时候。,2010/美国法国/喜剧动画冒险,8.5,120,443880人评价,神偷奶爸
幸福是生生不息，却难以触及的远。 ,1988/日本/动画剧情战争,8.7,121,229975人评价,萤火虫之墓
时代悲歌。,1954/日本/动作冒险剧情,9.2,122,89019人评价,七武士
岁月流逝，来日可追。,2010/香港中国大陆/剧情家庭,8.6,123,340152人评价,岁月神偷
关于连环杀人悬案的集体回忆。,2003/韩国/犯罪剧情悬疑惊悚,8.7,124,237566人评价,杀人回忆
不要给它起名字，起了名字就有感情了。,2001/美国/儿童喜剧动画奇幻冒险,8.6,125,282293人评价,怪兽电力公司
像吃了苏打饼一样干脆的电影。,2007/美国德国/动作悬疑惊悚,8.7,126,205489人评价,谍影重重3
中国家庭的喜怒哀乐忍。,1993/台湾美国/剧情喜剧爱情同性家庭,8.8,127,159876人评价,喜宴
上帝之城+猜火车+阿甘正传+开心辞典=山寨富翁,2008/英国美国/剧情爱情,8.5,128,434058人评价,贫民窟的百万富翁
真相就在眼前。,2004/美国/悬疑惊悚恐怖,8.7,129,224134人评价,电锯惊魂
电影诗。,1994/香港台湾/剧情动作爱情武侠古装,8.6,130,288220人评价,东邪西毒
爱，是个动词。,2003/英国美国法国/喜剧剧情爱情,8.5,131,350290人评价,真爱至上
一个针管引发的血案。,2000/美国/犯罪剧情悬疑惊悚,8.6,132,314524人评价,记忆碎片
黑暗之美。,2010/美国/剧情惊悚,8.5,133,466797人评价,黑天鹅
老少皆宜，这就是好莱坞动画的魅力。,2013/美国/喜剧动画冒险,8.7,134,418502人评价,疯狂原始人
尊敬他人，尊敬你生活的这片土地，明白孤独是人生的常态。,2015/日本/剧情,9.0,135,141847人评价,小森林 冬春篇
生活在自己的世界里，也可以让周围的人显得可笑和渺小。,1988/美国/剧情,8.6,136,230367人评价,雨人
大海啊，不全是水。,2009/法国瑞士西班牙美国阿联酋/纪录片,9.0,137,105887人评价,海洋
10年的完美句点。,2011/美国英国/剧情悬疑奇幻冒险,8.7,138,314716人评价,哈利·波特与死亡圣器(下)
沉醉在电影的情感和视听氛围中无法自拔。,2017/意大利法国巴西美国/剧情爱情同性,8.8,139,217155人评价,请以你的名字呼唤我
当这个世界闭上双眼，他却敞开了怀抱。,2004/英国南非意大利美国/剧情历史战争,8.9,140,137055人评价,卢旺达饭店
触不到的恋人。,2011/日本/剧情爱情动画奇幻,8.8,141,189605人评价,萤火之森
英雄泪短，兄弟情长。 ,1986/香港/动作犯罪,8.6,142,200213人评价,英雄本色
《我是山姆》的《美丽人生》。,2013/韩国/剧情喜剧家庭,8.7,143,206829人评价,7号房的礼物
荒诞讽刺，千奇百巧，抽丝剥茧，百转千回。,2014/中国大陆/剧情犯罪悬疑,8.6,144,211898人评价,心迷宫
永远看不腻的喜剧。,1966/法国英国/喜剧战争,8.9,145,118566人评价,虎口脱险
传奇，不是每个人都可以拥有。,1994/美国/剧情爱情西部家庭,8.7,146,161646人评价,燃情岁月
始于荒诞，止于更荒诞。,2014/阿根廷西班牙/剧情喜剧犯罪,8.8,147,169385人评价,荒蛮故事
爱是摈弃傲慢与偏见之后的曙光。,2005/法国英国美国/剧情爱情,8.5,148,345481人评价,傲慢与偏见
Balalala~~~,2014/美国/喜剧动作科幻动画冒险,8.6,149,430658人评价,超能陆战队
诺兰就是保证。,2012/美国英国/剧情动作科幻犯罪惊悚,8.6,150,333702人评价,蝙蝠侠：黑暗骑士崛起
我们都有权利不与自己的过去和解。,2016/美国/剧情家庭,8.6,151,233102人评价,海边的曼彻斯特
华太师是黄霑，吴镇宇四大才子之一。,1993/香港/喜剧爱情古装,8.4,152,393409人评价,唐伯虎点秋香
任何信念的力量，都无法改变命运。,1990/美国/剧情犯罪,8.8,153,150825人评价,教父3
香港浪漫主义警匪动作片的巅峰之作。,1991/香港/剧情喜剧动作犯罪,8.7,154,171524人评价,纵横四海
爱情没有那么多借口，如果不能圆满，只能说明爱的不够。 ,2004/美国/剧情爱情,8.5,155,321499人评价,恋恋笔记本
把每天当作最后一天般珍惜度过，积极拥抱生活，就是幸福。,2013/英国/剧情爱情奇幻,8.6,156,236005人评价,时空恋旅人
跨度十五年的欢乐与泪水。,2010/美国/喜剧动画奇幻冒险,8.8,157,216283人评价,玩具总动员3
坏人的好总是比好人的好来得更感人。,1993/美国/剧情犯罪,9.0,158,93818人评价,完美的世界
偷情本没有这样美。,2000/香港/剧情爱情,8.5,159,277905人评价,花样年华
Jared Leto的腿比女人还美！,2013/美国/剧情传记同性,8.7,160,211350人评价,达拉斯买家俱乐部
有一些东西不应该被遗忘。,2015/中国大陆/纪录片,8.7,161,123627人评价,二十二
不可猜的青春迷笛。 ,1996/英国/犯罪剧情,8.5,162,271592人评价,猜火车
中国式内在的美国电影。,1940/美国/剧情战争爱情,8.8,163,142637人评价,魂断蓝桥
骨灰级歌舞片。,1952/美国/喜剧歌舞爱情,9.0,164,103226人评价,雨中曲
我的平常生活就是他人的幸福。,2004/日本/剧情,9.1,165,84827人评价,无人知晓
爱上未来的你。 ,2006/日本/剧情爱情科幻动画,8.6,166,205893人评价,穿越时空的少女
爱并不需要智商 。,2001/美国/剧情家庭,8.8,167,119579人评价,我是山姆
松鼠才是角儿。,2002/美国/喜剧动画冒险,8.5,168,307737人评价,冰川时代
对爱的执着，可以超越一切。,2001/美国/冒险剧情科幻,8.6,169,213477人评价,人工智能
优秀的战争片不会美化战场，不会粉饰死亡，不会矮化敌人，不会无视常识，最重要的，不会宣扬战争。,2016/美国澳大利亚/剧情传记历史战争,8.7,170,369599人评价,血战钢锯岭
这个世界从不善待努力的人，努力了也不一定会成功，但是知道自己在努力，就是活下去的动力。,2014/美国/剧情音乐,8.6,171,268444人评价,爆裂鼓手
世界离独裁只有五天。,2008/德国/剧情惊悚,8.7,172,147989人评价,浪潮
当爱情跨越年龄的界限，它似乎能变得更久远一点，成为一种责任，一种水到渠成的相濡以沫。 ,2008/美国德国/剧情爱情,8.5,173,300132人评价,朗读者
人生的N种可能性。,1950/日本/犯罪剧情悬疑,8.7,174,142718人评价,罗生门
一个单凭体香达到高潮的男人。,2006/德国法国西班牙美国/剧情犯罪奇幻,8.4,175,307207人评价,香水
好的剧本是，就算你猜到了结局也猜不到全部。,1997/日本/动画奇幻惊悚,8.8,176,114336人评价,未麻的部屋
热血沸腾，那个低俗、性感的无耻混蛋又来了。,2012/美国/剧情动作西部冒险,8.6,177,289765人评价,被解救的姜戈
王家卫是一种风格，张国荣是一个代表。,1990/香港/犯罪剧情爱情,8.5,178,234947人评价,阿飞正传
愿我们都不用长大，每一座城堡都能永远存在。,2015/美国/喜剧动画冒险,8.7,179,265064人评价,头脑特工队
坚硬的信仰。,2004/中国大陆香港/剧情犯罪,8.7,180,144145人评价,可可西里
不要企图在重复中寻找已经失去的爱。,2009/英国澳大利亚/剧情悬疑惊悚,8.4,181,370032人评价,恐怖游轮
只有有信仰的人才能说出事实真相。,2011/伊朗法国/剧情家庭,8.7,182,146192人评价,一次别离
诺兰的牛逼来源于内心散发出的恐惧。,1998/英国/犯罪悬疑惊悚,8.9,183,91110人评价,追随
被偷走的岁月，被伤害的生命，被禁锢的灵魂，终将被希望和善意救赎。,2015/爱尔兰加拿大英国美国/剧情家庭,8.8,184,181035人评价,房间
天使与魔鬼的冲撞。,2004/美国德国/犯罪剧情,8.6,185,190507人评价,撞车
做一颗让别人需要你的棋子。,2005/美国法国/剧情犯罪,8.6,186,191264人评价,战争之王
穿越错位的时空，仰望陨落的星辰，你没留下你的名字，我却无法忘记那句“我爱你”。,2016/日本/剧情爱情动画,8.4,187,559763人评价,你的名字。
天使保护事件始末。,2007/印度/剧情儿童家庭,8.8,188,96328人评价,地球上的星星
他给机器起名“克里斯托弗”，因为这是他初恋的名字。,2014/英国美国/剧情传记战争同性,8.6,189,288953人评价,模仿游戏
宫崎骏的电影总让人感觉世界是美好的，阳光明媚的。,1989/日本/动画奇幻冒险,8.5,190,220194人评价,魔女宅急便
惠及一生的美丽。,2015/瑞典/剧情,8.7,191,144215人评价,一个叫欧维的男人决定去死
养狗三日，便会对你终其一生。,1987/日本/剧情,9.0,192,70763人评价,忠犬八公物语
弱者送给弱者的一刀。,1991/台湾/剧情犯罪,8.8,193,120566人评价,牯岭街少年杀人事件
哗啦啦啦啦，天在下雨，哗啦啦啦啦，云在哭泣……找自己。,2002/美国德国捷克/动作悬疑惊悚,8.5,194,214982人评价,谍影重重
一场没有春天的噩梦。,2000/美国/剧情,8.7,195,123589人评价,梦之安魂曲
谁说王家卫镜头很晃？,2004/美国德国/动作悬疑惊悚,8.6,196,178567人评价,谍影重重2
来啊，互相伤害啊！,2016/意大利/剧情喜剧,8.6,197,237263人评价,完美陌生人
人生如此，浮生如斯。谁人言，花彼岸，此生情长意短。谁都是不懂爱的罢了。,1993/香港/剧情奇幻古装,8.5,198,250136人评价,青蛇
故事的反转与反转，分裂电影的始祖。,1960/美国/悬疑惊悚恐怖,8.9,199,95306人评价,惊魂记
想你时你在闹海。,1979/中国大陆/冒险动画奇幻,8.9,200,93086人评价,哪吒闹海
爱我就给我看你的播放列表。,2013/美国/喜剧爱情音乐,8.5,201,195717人评价,再次出发之纽约遇见你
宝莱坞的萝莉与大叔。,2015/印度/剧情喜剧动作,8.5,202,191461人评价,小萝莉的猴神大叔
不得不说，《黑客帝国》系列是商业片与科幻、哲学完美结合的典范。,2003/美国澳大利亚/动作科幻,8.6,203,176691人评价,黑客帝国3：矩阵革命
东京那么大，如果有一天走失了，恐怕一辈子不能再相见。,1953/日本/剧情家庭,9.2,204,58330人评价,东京物语
嬉笑怒骂，调风动月。,1992/香港中国大陆/剧情动作武侠古装,8.5,205,207870人评价,新龙门客栈
邓肯·琼斯继《月球》之后再度奉献出一部精彩绝伦的科幻佳作。,2011/美国加拿大/科幻悬疑惊悚,8.4,206,446446人评价,源代码
少见的超越首部的续集，动作片中的经典。,1991/美国法国/动作科幻,8.6,207,156604人评价,终结者2：审判日
没有了退路，只好飞向自由。,1991/美国法国/犯罪剧情惊悚,8.7,208,116564人评价,末路狂花
日本的家庭电影已经是世界巅峰了，步履不停是巅峰中的佳作。,2008/日本/剧情家庭,8.8,209,98809人评价,步履不停
天使暂时离开。,1999/美国/犯罪剧情奇幻悬疑,8.7,210,119144人评价,绿里奇迹
青春就是放弃和怀念。,2007/日本/动画剧情爱情,8.3,211,337652人评价,秒速5厘米
是枝裕和的家庭习作。,2015/日本/剧情家庭,8.7,212,156929人评价,海街日记
在那片深蓝中，感受来自大海的忧伤寂寞与美丽自由。,1988/法国美国意大利/剧情爱情,8.7,213,113720人评价,碧海蓝天
永远的小人物，伟大的卓别林。,1931/美国/喜剧剧情爱情,9.2,214,50862人评价,城市之光
黑小鸭速效美白记。,2010/泰国/剧情喜剧爱情,8.3,215,513096人评价,初恋这件小事
迪士尼和皮克斯拿错剧本的产物。,2012/美国/喜剧动画奇幻冒险,8.7,216,208138人评价,无敌破坏王
科幻真正的魅力不是视觉效果能取代的。 ,2007/美国/剧情科幻,8.5,217,202413人评价,这个男人来自地球
类型片的极致。 ,1996/美国/动作冒险,8.6,218,155248人评价,勇闯夺命岛
昆汀同学越来越变态了，比北野武还杜琪峰。,2009/美国德国/剧情犯罪,8.5,219,245694人评价,无耻混蛋
所谓爱情，就是话唠一路，都不会心生腻烦，彼此嫌弃。,2013/美国/剧情爱情,8.8,220,131977人评价,爱在午夜降临前
生命不止，摇滚不死。,2009/英国德国法国/剧情喜剧音乐,8.6,221,176977人评价,海盗电台
中国版《两杆大烟枪》。,2006/中国大陆香港/喜剧犯罪,8.3,222,355864人评价,疯狂的石头
世界上有那么多女人那么多酒馆，但她偏偏走进我的这家。,1942/美国/剧情爱情战争,8.6,223,136908人评价,卡萨布兰卡
当发哥的风衣、墨镜出现在了凯奇身上⋯⋯,1997/美国/动作科幻犯罪惊悚,8.4,224,233930人评价,变脸
生病的E.T.皮肤的颜色就像柿子饼。,1982/美国/剧情科幻,8.5,225,170986人评价,E.T. 外星人
我完全康复了。,1971/英国美国/犯罪剧情科幻,8.5,226,202612人评价,发条橙
最棒的西部片。,1966/意大利西班牙西德/冒险西部,9.1,227,57836人评价,黄金三镖客
每个人的内心都是深不可测的大海。 ,1999/美国/剧情爱情家庭,8.5,228,202688人评价,美国丽人
小成本大魅力。,2013/美国英国/科幻悬疑惊悚,8.4,229,208653人评价,彗星来的那一夜
出门必备：本草纲目。,2007/美国/冒险传记剧情,8.6,230,138987人评价,荒野生存
"In memory, love lives forever...",1996/美国英国/爱情剧情战争,8.5,231,187294人评价,英国病人
新闻人的理性求真。,2015/美国/剧情传记,8.8,232,143274人评价,聚焦
每个美丽事物背后都是滴血的现实。,2006/美国德国/剧情惊悚冒险,8.5,233,149868人评价,血钻
皇上无话儿。,2010/英国澳大利亚美国/剧情传记历史,8.3,234,372820人评价,国王的演讲
最美的飞翔。,2001/法国德国意大利西班牙瑞士/纪录片,9.1,235,55179人评价,迁徙的鸟
我不信仰上帝，但我敬畏上帝。,1995/德国美国/剧情犯罪悬疑惊悚,8.6,236,128701人评价,非常嫌疑犯
热血沸腾，相当完美的娱乐拳击大餐。,2011/美国/剧情运动家庭,8.9,237,94628人评价,勇士
现实与童话交相辉映的旅程。,1996/日本/犯罪剧情,8.6,238,113914人评价,燕尾蝶
还原真实而残酷的战争。,2001/美国/动作历史战争,8.6,239,131264人评价,黑鹰坠落
用剩余不多的时间，去燃烧整个生命。,2007/美国/冒险喜剧剧情,8.5,240,146346人评价,遗愿清单
大卫·林奇的梦境迷宫。,2001/法国美国/剧情悬疑惊悚,8.3,241,255619人评价,穆赫兰道
乐观比一切都有力量。,2008/美国/剧情传记,8.6,242,117896人评价,叫我第一名
你要相信，这世上真的有爱存在，不管在什么年纪 ,2011/韩国/剧情爱情,9.0,243,65334人评价,我爱你
一群演技精湛的戏骨，奉献出一个精致的黑帮小品，成就杜琪峰群戏的巅峰之作。,1999/香港/剧情动作犯罪,8.6,244,109992人评价,枪火
一个人的独角戏。,2000/美国/冒险剧情,8.5,245,150337人评价,荒岛余生
现代科幻电影的开山之作，最伟大导演的最伟大影片。,1968/英国美国/科幻惊悚冒险,8.7,246,106526人评价,2001太空漫游
纯净原始的笑与感动。,1980/博茨瓦纳南非/喜剧,8.6,247,103906人评价,上帝也疯狂
一部能引人思考的科幻励志片。,1997/美国/剧情科幻惊悚,8.7,248,96988人评价,千钧一发
捍卫人权只是信仰，一点不妨碍其行为的残忍。,2003/美国德国英国/剧情犯罪悬疑,8.6,249,105879人评价,大卫·戈尔的一生
青春的窃窃私语。 ,2002/台湾法国/剧情爱情同性,8.3,250,290048人评价,蓝色大门
